0.999945,0.003245,-0.010021,-0.053472,-0.003235,0.999994,0.001029,-0.489919,0.010024,-0.000997,0.999949,28.633598,0.000000,0.000000,0.000000,1.000000
0.999954,0.002690,-0.009196,-0.075667,-0.002689,0.999996,0.000088,-0.517295,0.009196,-0.000063,0.999958,29.824730,0.000000,0.000000,0.000000,1.000000
0.999950,0.001855,-0.009843,-0.095754,-0.001867,0.999998,-0.001200,-0.533580,0.009841,0.001219,0.999951,31.024582,0.000000,0.000000,0.000000,1.000000
0.999961,0.001527,-0.008698,-0.177360,-0.001528,0.999999,-0.000121,-0.594239,0.008698,0.000134,0.999962,32.224822,0.000000,0.000000,0.000000,1.000000
0.999948,0.001114,-0.010116,-0.192714,-0.001104,0.999999,0.000918,-0.615195,0.010117,-0.000907,0.999948,33.413409,0.000000,0.000000,0.000000,1.000000
0.999943,-0.001034,-0.010643,-0.220242,0.001049,0.999998,0.001388,-0.650012,0.010642,-0.001399,0.999942,34.607743,0.000000,0.000000,0.000000,1.000000
0.999945,-0.002138,-0.010290,-0.276579,0.002144,0.999998,0.000631,-0.651823,0.010289,-0.000653,0.999947,35.804737,0.000000,0.000000,0.000000,1.000000
0.999940,-0.002250,-0.010688,-0.297516,0.002255,0.999997,0.000517,-0.670185,0.010686,-0.000541,0.999943,37.001752,0.000000,0.000000,0.000000,1.000000
0.999935,-0.003529,-0.010800,-0.319912,0.003541,0.999993,0.001133,-0.687928,0.010796,-0.001171,0.999941,38.199634,0.000000,0.000000,0.000000,1.000000
0.999928,-0.003891,-0.011369,-0.342600,0.003919,0.999989,0.002457,-0.704784,0.011359,-0.002501,0.999932,39.398507,0.000000,0.000000,0.000000,1.000000
0.999890,-0.004495,-0.014143,-0.327503,0.004549,0.999983,0.003777,-0.728419,0.014126,-0.003841,0.999893,40.595748,0.000000,0.000000,0.000000,1.000000
0.999884,-0.005312,-0.014260,-0.354075,0.005361,0.999980,0.003372,-0.755023,0.014242,-0.003448,0.999893,41.792054,0.000000,0.000000,0.000000,1.000000
0.999919,-0.003097,-0.012311,-0.397035,0.003139,0.999989,0.003340,-0.765067,0.012300,-0.003378,0.999919,42.989054,0.000000,0.000000,0.000000,1.000000
0.999954,-0.000115,-0.009561,-0.460445,0.000163,0.999988,0.004981,-0.787596,0.009560,-0.004983,0.999942,44.187529,0.000000,0.000000,0.000000,1.000000
0.999968,-0.000420,-0.008043,-0.473110,0.000485,0.999967,0.008050,-0.807345,0.008039,-0.008053,0.999935,45.387788,0.000000,0.000000,0.000000,1.000000
0.999985,0.000419,-0.005498,-0.515286,-0.000355,0.999933,0.011534,-0.830961,0.005502,-0.011532,0.999918,46.587705,0.000000,0.000000,0.000000,1.000000
0.999970,0.001009,-0.007712,-0.464749,-0.000899,0.999898,0.014236,-0.824350,0.007726,-0.014229,0.999869,47.792290,0.000000,0.000000,0.000000,1.000000
0.999980,0.000098,-0.006336,-0.475881,-0.000002,0.999886,0.015130,-0.823484,0.006337,-0.015130,0.999865,48.995533,0.000000,0.000000,0.000000,1.000000
0.999995,-0.001473,-0.002749,-0.531688,0.001512,0.999900,0.014036,-0.842756,0.002728,-0.014040,0.999898,50.193178,0.000000,0.000000,0.000000,1.000000
0.999999,-0.001089,-0.001107,-0.550316,0.001101,0.999933,0.011523,-0.839773,0.001095,-0.011525,0.999933,51.394314,0.000000,0.000000,0.000000,1.000000
0.999999,-0.000812,0.001424,-0.587464,0.000796,0.999938,0.011148,-0.846353,-0.001433,-0.011146,0.999937,52.595205,0.000000,0.000000,0.000000,1.000000
0.999998,-0.002228,0.000007,-0.576152,0.002228,0.999947,0.010053,-0.854990,-0.000029,-0.010053,0.999949,53.800731,0.000000,0.000000,0.000000,1.000000
0.999994,-0.003337,-0.000460,-0.597033,0.003341,0.999954,0.008968,-0.862967,0.000430,-0.008970,0.999960,55.004697,0.000000,0.000000,0.000000,1.000000
0.999992,-0.003307,-0.002377,-0.601564,0.003329,0.999951,0.009357,-0.872314,0.002346,-0.009365,0.999953,56.209969,0.000000,0.000000,0.000000,1.000000
0.999988,-0.003074,-0.003760,-0.600464,0.003114,0.999940,0.010474,-0.881742,0.003728,-0.010486,0.999938,57.417748,0.000000,0.000000,0.000000,1.000000
0.999984,-0.003292,-0.004568,-0.621976,0.003342,0.999935,0.010932,-0.891339,0.004532,-0.010947,0.999930,58.622680,0.000000,0.000000,0.000000,1.000000
0.999980,-0.002972,-0.005556,-0.636992,0.003029,0.999942,0.010327,-0.894675,0.005525,-0.010343,0.999931,59.828884,0.000000,0.000000,0.000000,1.000000
