0.210950,-0.014064,0.977396,21.921578,0.071697,0.997426,-0.001122,-1.138979,-0.974864,0.070313,0.211415,24.845808,0.000000,0.000000,0.000000,1.000000
0.180870,-0.013906,0.983409,23.077385,0.073863,0.997268,0.000517,-1.148744,-0.980729,0.072544,0.181403,25.036710,0.000000,0.000000,0.000000,1.000000
0.150347,-0.013857,0.988536,24.280618,0.075701,0.997128,0.002464,-1.138481,-0.985731,0.074462,0.150964,25.227403,0.000000,0.000000,0.000000,1.000000
0.120050,-0.014508,0.992662,25.437756,0.074319,0.997219,0.005587,-1.145713,-0.989982,0.073102,0.120794,25.381782,0.000000,0.000000,0.000000,1.000000
0.091430,-0.015052,0.995698,26.712592,0.075114,0.997141,0.008177,-1.152241,-0.992974,0.074043,0.092299,25.449342,0.000000,0.000000,0.000000,1.000000
0.064401,-0.014779,0.997815,27.974637,0.078085,0.996899,0.009726,-1.152587,-0.994864,0.077288,0.065356,25.515966,0.000000,0.000000,0.000000,1.000000
0.038914,-0.014047,0.999144,29.293056,0.081614,0.996605,0.010832,-1.132441,-0.995904,0.081122,0.039929,25.566007,0.000000,0.000000,0.000000,1.000000
0.016148,-0.013687,0.999776,30.541614,0.085834,0.996234,0.012252,-1.127242,-0.996178,0.085617,0.017262,25.594207,0.000000,0.000000,0.000000,1.000000
-0.004249,-0.014032,0.999893,31.864058,0.091130,0.995735,0.014361,-1.120262,-0.995830,0.091181,-0.002952,25.571651,0.000000,0.000000,0.000000,1.000000
-0.021584,-0.014796,0.999658,33.220383,0.095459,0.995292,0.016793,-1.118074,-0.995199,0.095789,-0.020070,25.493863,0.000000,0.000000,0.000000,1.000000
-0.037097,-0.014867,0.999201,34.490801,0.098528,0.994963,0.018462,-1.108276,-0.994443,0.099134,-0.035445,25.448254,0.000000,0.000000,0.000000,1.000000
-0.051280,-0.015848,0.998559,35.768221,0.100714,0.994695,0.020959,-1.105923,-0.993593,0.101643,-0.049412,25.373438,0.000000,0.000000,0.000000,1.000000
-0.064617,-0.017144,0.997763,37.051676,0.100655,0.994641,0.023609,-1.091137,-0.992821,0.101956,-0.062545,25.302745,0.000000,0.000000,0.000000,1.000000
-0.076891,-0.017114,0.996893,38.329887,0.100267,0.994651,0.024809,-1.072495,-0.991985,0.101863,-0.074763,25.220681,0.000000,0.000000,0.000000,1.000000
-0.088004,-0.014134,0.996020,39.655830,0.099948,0.994728,0.022946,-1.043481,-0.991093,0.101569,-0.086127,25.085162,0.000000,0.000000,0.000000,1.000000
-0.098127,-0.011027,0.995113,41.008497,0.100245,0.994743,0.020907,-1.033573,-0.990112,0.101806,-0.096506,24.944666,0.000000,0.000000,0.000000,1.000000
-0.107533,-0.008564,0.994165,42.349089,0.101324,0.994662,0.019528,-1.015732,-0.989025,0.102833,-0.106092,24.796268,0.000000,0.000000,0.000000,1.000000
-0.114880,-0.007569,0.993351,43.697130,0.101175,0.994682,0.019280,-0.999313,-0.988214,0.102717,-0.113503,24.631567,0.000000,0.000000,0.000000,1.000000
-0.120484,-0.007068,0.992690,45.072067,0.101178,0.994680,0.019362,-0.980065,-0.987546,0.102771,-0.119128,24.455005,0.000000,0.000000,0.000000,1.000000
-0.125689,-0.005506,0.992054,46.440659,0.102629,0.994547,0.018523,-0.965659,-0.986747,0.104141,-0.124438,24.289216,0.000000,0.000000,0.000000,1.000000
